name,unit,start_cycle,end_cycle
"LDL_BARRIER_LOAD2GRAM","Core0_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core1_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core2_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core3_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core4_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core5_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core6_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core7_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core8_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core9_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core10_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core11_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core12_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core13_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core14_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core15_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core16_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core17_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core18_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core19_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core20_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core21_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core22_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core23_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core0_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core1_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core2_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core3_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core4_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core5_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core6_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core7_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core8_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core9_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core10_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core11_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core12_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core13_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core14_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core15_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core16_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core17_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core18_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core19_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core20_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core21_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core22_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core23_Vector",6,7
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core6_MTE2",1,31
"Load","Core6_MTE2",1,31
"Load","Core6_MTE2",1,31
"Load","Core6_MTE2",1,31
"Load","Core6_MTE2",1,31
"Load","Core6_MTE2",1,31
"Load","Core6_MTE2",1,31
"Load","Core6_MTE2",1,31
"Load","Core7_MTE2",1,31
"Load","Core7_MTE2",1,31
"Load","Core7_MTE2",1,31
"Load","Core7_MTE2",1,31
"Load","Core7_MTE2",1,31
"Load","Core7_MTE2",1,31
"Load","Core7_MTE2",1,31
"Load","Core7_MTE2",1,31
"Load","Core9_MTE2",1,31
"Load","Core9_MTE2",1,31
"Load","Core9_MTE2",1,31
"Load","Core9_MTE2",1,31
"Load","Core9_MTE2",1,31
"Load","Core9_MTE2",1,31
"Load","Core9_MTE2",1,31
"Load","Core9_MTE2",1,31
"Load","Core8_MTE2",1,32
"Load","Core8_MTE2",1,32
"Load","Core8_MTE2",1,32
"Load","Core8_MTE2",1,32
"Load","Core8_MTE2",1,32
"Load","Core8_MTE2",1,32
"Load","Core8_MTE2",1,32
"Load","Core8_MTE2",1,32
"Load","Core9_MTE2",1,32
"Load","Core9_MTE2",1,32
"Load","Core9_MTE2",1,32
"Load","Core9_MTE2",1,32
"Load","Core9_MTE2",1,32
"Load","Core9_MTE2",1,32
"Load","Core9_MTE2",1,32
"Load","Core9_MTE2",1,32
"Load","Core3_MTE2",2,33
"Load","Core3_MTE2",2,33
"Load","Core3_MTE2",2,33
"Load","Core3_MTE2",2,33
"Load","Core4_MTE2",2,33
"Load","Core4_MTE2",2,33
"Load","Core4_MTE2",2,33
"Load","Core4_MTE2",2,33
"Load","Core7_MTE2",1,33
"Load","Core7_MTE2",1,33
"Load","Core7_MTE2",1,33
"Load","Core7_MTE2",1,33
"Load","Core7_MTE2",1,33
"Load","Core7_MTE2",1,33
"Load","Core7_MTE2",1,33
"Load","Core7_MTE2",1,33
"Load","Core8_MTE2",1,33
"Load","Core8_MTE2",1,33
"Load","Core8_MTE2",1,33
"Load","Core8_MTE2",1,33
"Load","Core8_MTE2",1,33
"Load","Core8_MTE2",1,33
"Load","Core8_MTE2",1,33
"Load","Core8_MTE2",1,33
"Load","Core9_MTE2",1,33
"Load","Core9_MTE2",1,33
"Load","Core9_MTE2",1,33
"Load","Core9_MTE2",1,33
"Load","Core9_MTE2",1,33
"Load","Core9_MTE2",1,33
"Load","Core9_MTE2",1,33
"Load","Core9_MTE2",1,33
"Load","Core10_MTE2",1,33
"Load","Core10_MTE2",1,33
"Load","Core10_MTE2",1,33
"Load","Core10_MTE2",1,33
"Load","Core10_MTE2",1,33
"Load","Core10_MTE2",1,33
"Load","Core10_MTE2",1,33
"Load","Core10_MTE2",1,33
"Load","Core10_MTE2",1,34
"Load","Core10_MTE2",1,34
"Load","Core10_MTE2",1,34
"Load","Core10_MTE2",1,34
"Load","Core10_MTE2",1,34
"Load","Core10_MTE2",1,34
"Load","Core10_MTE2",1,34
"Load","Core10_MTE2",1,34
"Load","Core5_MTE2",1,35
"Load","Core5_MTE2",1,35
"Load","Core5_MTE2",4,35
"Load","Core5_MTE2",4,35
"Load","Core5_MTE2",1,35
"Load","Core5_MTE2",1,35
"Load","Core5_MTE2",4,35
"Load","Core5_MTE2",4,35
"Load","Core8_MTE2",1,35
"Load","Core8_MTE2",1,35
"Load","Core8_MTE2",1,35
"Load","Core8_MTE2",1,35
"Load","Core8_MTE2",1,35
"Load","Core8_MTE2",1,35
"Load","Core8_MTE2",1,35
"Load","Core8_MTE2",1,35
"Load","Core10_MTE2",1,35
"Load","Core10_MTE2",1,35
"Load","Core10_MTE2",1,35
"Load","Core10_MTE2",1,35
"Load","Core10_MTE2",1,35
"Load","Core10_MTE2",1,35
"Load","Core10_MTE2",1,35
"Load","Core10_MTE2",1,35
"Load","Core11_MTE2",4,35
"Load","Core11_MTE2",4,35
"Load","Core11_MTE2",4,35
"Load","Core11_MTE2",4,35
"Load","Core12_MTE2",4,35
"Load","Core12_MTE2",4,35
"Load","Core12_MTE2",4,35
"Load","Core12_MTE2",4,35
"Load","Core3_MTE2",1,36
"Load","Core3_MTE2",1,36
"Load","Core3_MTE2",1,36
"Load","Core3_MTE2",1,36
"Load","Core3_MTE2",1,36
"Load","Core3_MTE2",1,36
"Load","Core3_MTE2",1,36
"Load","Core3_MTE2",1,36
"Load","Core9_MTE2",4,36
"Load","Core9_MTE2",4,36
"Load","Core9_MTE2",4,36
"Load","Core9_MTE2",4,36
"Load","Core10_MTE2",4,36
"Load","Core10_MTE2",4,36
"Load","Core10_MTE2",4,36
"Load","Core10_MTE2",4,36
"Load","Core11_MTE2",4,36
"Load","Core11_MTE2",4,36
"Load","Core11_MTE2",4,36
"Load","Core11_MTE2",4,36
"Load","Core11_MTE2",4,36
"Load","Core11_MTE2",4,36
"Load","Core11_MTE2",4,36
"Load","Core11_MTE2",4,36
"Load","Core6_MTE2",1,37
"Load","Core6_MTE2",1,37
"Load","Core6_MTE2",4,37
"Load","Core6_MTE2",4,37
"Load","Core6_MTE2",1,37
"Load","Core6_MTE2",1,37
"Load","Core6_MTE2",4,37
"Load","Core6_MTE2",4,37
"Load","Core13_MTE2",4,37
"Load","Core13_MTE2",1,37
"Load","Core13_MTE2",4,37
"Load","Core13_MTE2",1,37
"Load","Core13_MTE2",1,37
"Load","Core13_MTE2",4,37
"Load","Core13_MTE2",1,37
"Load","Core13_MTE2",4,37
"Load","Core4_MTE2",1,38
"Load","Core4_MTE2",1,38
"Load","Core4_MTE2",1,38
"Load","Core4_MTE2",1,38
"Load","Core4_MTE2",1,38
"Load","Core4_MTE2",1,38
"Load","Core4_MTE2",1,38
"Load","Core4_MTE2",1,38
"Load","Core10_MTE2",4,38
"Load","Core10_MTE2",4,38
"Load","Core10_MTE2",4,38
"Load","Core10_MTE2",4,38
"Load","Core11_MTE2",1,38
"Load","Core11_MTE2",1,38
"Load","Core11_MTE2",1,38
"Load","Core11_MTE2",1,38
"Load","Core11_MTE2",1,38
"Load","Core11_MTE2",1,38
"Load","Core11_MTE2",1,38
"Load","Core11_MTE2",1,38
"Load","Core5_MTE2",4,39
"Load","Core5_MTE2",4,39
"Load","Core5_MTE2",1,39
"Load","Core5_MTE2",1,39
"Load","Core5_MTE2",4,39
"Load","Core5_MTE2",4,39
"Load","Core5_MTE2",1,39
"Load","Core5_MTE2",1,39
"Load","Core11_MTE2",1,39
"Load","Core11_MTE2",1,39
"Load","Core11_MTE2",1,39
"Load","Core11_MTE2",1,39
"Load","Core11_MTE2",1,39
"Load","Core11_MTE2",1,39
"Load","Core11_MTE2",1,39
"Load","Core11_MTE2",1,39
"Load","Core13_MTE2",1,39
"Load","Core13_MTE2",1,39
"Load","Core13_MTE2",1,39
"Load","Core13_MTE2",1,39
"Load","Core14_MTE2",4,39
"Load","Core14_MTE2",1,39
"Load","Core14_MTE2",4,39
"Load","Core14_MTE2",1,39
"Load","Core14_MTE2",1,39
"Load","Core14_MTE2",4,39
"Load","Core14_MTE2",1,39
"Load","Core14_MTE2",4,39
"Load","Core4_MTE2",2,40
"Load","Core4_MTE2",2,40
"Load","Core4_MTE2",2,40
"Load","Core4_MTE2",2,40
"Load","Core5_MTE2",2,40
"Load","Core5_MTE2",2,40
"Load","Core5_MTE2",2,40
"Load","Core5_MTE2",2,40
"Load","Core11_MTE2",4,40
"Load","Core11_MTE2",1,40
"Load","Core11_MTE2",4,40
"Load","Core11_MTE2",1,40
"Load","Core11_MTE2",1,40
"Load","Core11_MTE2",4,40
"Load","Core11_MTE2",1,40
"Load","Core11_MTE2",4,40
"Load","Core12_MTE2",4,40
"Load","Core12_MTE2",1,40
"Load","Core12_MTE2",4,40
"Load","Core12_MTE2",1,40
"Load","Core12_MTE2",1,40
"Load","Core12_MTE2",4,40
"Load","Core12_MTE2",1,40
"Load","Core12_MTE2",4,40
"Load","Core6_MTE2",4,41
"Load","Core6_MTE2",4,41
"Load","Core6_MTE2",1,41
"Load","Core6_MTE2",1,41
"Load","Core6_MTE2",4,41
"Load","Core6_MTE2",4,41
"Load","Core6_MTE2",1,41
"Load","Core6_MTE2",1,41
"Load","Core11_MTE2",4,41
"Load","Core11_MTE2",4,41
"Load","Core11_MTE2",4,41
"Load","Core11_MTE2",4,41
"Load","Core12_MTE2",1,41
"Load","Core12_MTE2",1,41
"Load","Core12_MTE2",1,41
"Load","Core12_MTE2",1,41
"Load","Core12_MTE2",1,41
"Load","Core12_MTE2",1,41
"Load","Core12_MTE2",1,41
"Load","Core12_MTE2",1,41
"Load","Core14_MTE2",1,41
"Load","Core14_MTE2",1,41
"Load","Core14_MTE2",1,41
"Load","Core14_MTE2",1,41
"Load","Core15_MTE2",4,41
"Load","Core15_MTE2",1,41
"Load","Core15_MTE2",4,41
"Load","Core15_MTE2",1,41
"Load","Core15_MTE2",1,41
"Load","Core15_MTE2",4,41
"Load","Core15_MTE2",1,41
"Load","Core15_MTE2",4,41
"Load","Core5_MTE2",2,42
"Load","Core5_MTE2",2,42
"Load","Core5_MTE2",2,42
"Load","Core5_MTE2",2,42
"Load","Core6_MTE2",2,42
"Load","Core6_MTE2",2,42
"Load","Core6_MTE2",2,42
"Load","Core6_MTE2",2,42
"Load","Core11_MTE2",1,42
"Load","Core11_MTE2",1,42
"Load","Core11_MTE2",1,42
"Load","Core11_MTE2",1,42
"Load","Core12_MTE2",1,42
"Load","Core12_MTE2",1,42
"Load","Core12_MTE2",1,42
"Load","Core12_MTE2",1,42
"Load","Core12_MTE2",1,42
"Load","Core12_MTE2",1,42
"Load","Core12_MTE2",1,42
"Load","Core12_MTE2",1,42
"Load","Core7_MTE2",1,43
"Load","Core7_MTE2",1,43
"Load","Core7_MTE2",4,43
"Load","Core7_MTE2",4,43
"Load","Core7_MTE2",1,43
"Load","Core7_MTE2",1,43
"Load","Core7_MTE2",4,43
"Load","Core7_MTE2",4,43
"Load","Core12_MTE2",4,43
"Load","Core12_MTE2",4,43
"Load","Core12_MTE2",4,43
"Load","Core12_MTE2",4,43
"Load","Core13_MTE2",1,43
"Load","Core13_MTE2",4,43
"Load","Core13_MTE2",1,43
"Load","Core13_MTE2",4,43
"Load","Core13_MTE2",4,43
"Load","Core13_MTE2",1,43
"Load","Core13_MTE2",4,43
"Load","Core13_MTE2",1,43
"Load","Core15_MTE2",1,43
"Load","Core15_MTE2",1,43
"Load","Core15_MTE2",1,43
"Load","Core15_MTE2",1,43
"Load","Core6_MTE2",2,44
"Load","Core6_MTE2",2,44
"Load","Core6_MTE2",2,44
"Load","Core6_MTE2",2,44
"Load","Core8_MTE2",2,44
"Load","Core8_MTE2",2,44
"Load","Core8_MTE2",2,44
"Load","Core8_MTE2",2,44
"Load","Core12_MTE2",4,44
"Load","Core12_MTE2",4,44
"Load","Core12_MTE2",4,44
"Load","Core12_MTE2",4,44
"Load","Core12_MTE2",4,44
"Load","Core12_MTE2",4,44
"Load","Core12_MTE2",4,44
"Load","Core12_MTE2",4,44
"Load","Core13_MTE2",4,44
"Load","Core13_MTE2",1,44
"Load","Core13_MTE2",4,44
"Load","Core13_MTE2",1,44
"Load","Core13_MTE2",1,44
"Load","Core13_MTE2",4,44
"Load","Core13_MTE2",1,44
"Load","Core13_MTE2",4,44
"Load","Core7_MTE2",4,45
"Load","Core7_MTE2",4,45
"Load","Core7_MTE2",1,45
"Load","Core7_MTE2",1,45
"Load","Core7_MTE2",4,45
"Load","Core7_MTE2",4,45
"Load","Core7_MTE2",1,45
"Load","Core7_MTE2",1,45
"Load","Core12_MTE2",4,45
"Load","Core12_MTE2",4,45
"Load","Core12_MTE2",4,45
"Load","Core12_MTE2",4,45
"Load","Core16_MTE2",1,45
"Load","Core16_MTE2",1,45
"Load","Core16_MTE2",1,45
"Load","Core16_MTE2",1,45
"Load","Core17_MTE2",1,45
"Load","Core17_MTE2",4,45
"Load","Core17_MTE2",1,45
"Load","Core17_MTE2",4,45
"Load","Core17_MTE2",4,45
"Load","Core17_MTE2",1,45
"Load","Core17_MTE2",4,45
"Load","Core17_MTE2",1,45
"Load","Core8_MTE2",2,46
"Load","Core8_MTE2",2,46
"Load","Core8_MTE2",2,46
"Load","Core8_MTE2",2,46
"Load","Core9_MTE2",2,46
"Load","Core9_MTE2",2,46
"Load","Core13_MTE2",4,46
"Load","Core13_MTE2",4,46
"Load","Core13_MTE2",4,46
"Load","Core13_MTE2",4,46
"Load","Core14_MTE2",1,46
"Load","Core14_MTE2",4,46
"Load","Core14_MTE2",1,46
"Load","Core14_MTE2",4,46
"Load","Core14_MTE2",4,46
"Load","Core14_MTE2",1,46
"Load","Core14_MTE2",4,46
"Load","Core14_MTE2",1,46
"Load","Core17_MTE2",1,46
"Load","Core17_MTE2",4,46
"Load","Core17_MTE2",1,46
"Load","Core17_MTE2",4,46
"Load","Core17_MTE2",4,46
"Load","Core17_MTE2",1,46
"Load","Core17_MTE2",4,46
"Load","Core17_MTE2",1,46
"CubeWait","Core7_Wait",46,77
"Load","Core8_MTE2",4,47
"Load","Core8_MTE2",4,47
"Load","Core8_MTE2",1,47
"Load","Core8_MTE2",1,47
"Load","Core8_MTE2",4,47
"Load","Core8_MTE2",4,47
"Load","Core8_MTE2",1,47
"Load","Core8_MTE2",1,47
"Load","Core12_MTE2",1,47
"Load","Core12_MTE2",1,47
"Load","Core12_MTE2",1,47
"Load","Core12_MTE2",1,47
"Load","Core13_MTE2",4,47
"Load","Core13_MTE2",4,47
"Load","Core13_MTE2",4,47
"Load","Core13_MTE2",4,47
"Load","Core14_MTE2",4,47
"Load","Core14_MTE2",1,47
"Load","Core14_MTE2",4,47
"Load","Core14_MTE2",1,47
"Load","Core14_MTE2",1,47
"Load","Core14_MTE2",4,47
"Load","Core14_MTE2",1,47
"Load","Core14_MTE2",4,47
"Load","Core18_MTE2",1,47
"Load","Core18_MTE2",4,47
"Load","Core18_MTE2",1,47
"Load","Core18_MTE2",4,47
"Load","Core18_MTE2",4,47
"Load","Core18_MTE2",1,47
"Load","Core18_MTE2",4,47
"Load","Core18_MTE2",1,47
"Load","Core9_MTE2",2,48
"Load","Core9_MTE2",2,48
"Load","Core14_MTE2",4,48
"Load","Core14_MTE2",4,48
"Load","Core14_MTE2",4,48
"Load","Core14_MTE2",4,48
"Load","Core15_MTE2",1,48
"Load","Core15_MTE2",4,48
"Load","Core15_MTE2",1,48
"Load","Core15_MTE2",4,48
"Load","Core15_MTE2",4,48
"Load","Core15_MTE2",1,48
"Load","Core15_MTE2",4,48
"Load","Core15_MTE2",1,48
"Load","Core18_MTE2",1,48
"Load","Core18_MTE2",4,48
"Load","Core18_MTE2",1,48
"Load","Core18_MTE2",4,48
"Load","Core18_MTE2",4,48
"Load","Core18_MTE2",1,48
"Load","Core18_MTE2",4,48
"Load","Core18_MTE2",1,48
"LDL_BARRIER_GRAM2REG","Core7_Vector",47,48
"Load","Core8_MTE2",1,49
"Load","Core8_MTE2",1,49
"Load","Core8_MTE2",4,49
"Load","Core8_MTE2",4,49
"Load","Core8_MTE2",1,49
"Load","Core8_MTE2",1,49
"Load","Core8_MTE2",4,49
"Load","Core8_MTE2",4,49
"Load","Core13_MTE2",1,49
"Load","Core13_MTE2",4,49
"Load","Core13_MTE2",1,49
"Load","Core13_MTE2",4,49
"Load","Core13_MTE2",4,49
"Load","Core13_MTE2",1,49
"Load","Core13_MTE2",4,49
"Load","Core13_MTE2",1,49
"Load","Core14_MTE2",4,49
"Load","Core14_MTE2",4,49
"Load","Core14_MTE2",4,49
"Load","Core14_MTE2",4,49
"Load","Core17_MTE2",1,49
"Load","Core17_MTE2",1,49
"Load","Core17_MTE2",1,49
"Load","Core17_MTE2",1,49
"Load","Core19_MTE2",1,49
"Load","Core19_MTE2",4,49
"Load","Core19_MTE2",1,49
"Load","Core19_MTE2",4,49
"Load","Core19_MTE2",4,49
"Load","Core19_MTE2",1,49
"Load","Core19_MTE2",4,49
"Load","Core19_MTE2",1,49
"Load","Core9_MTE2",2,50
"Load","Core9_MTE2",2,50
"Load","Core9_MTE2",2,50
"Load","Core9_MTE2",2,50
"Load","Core10_MTE2",2,50
"Load","Core10_MTE2",2,50
"Load","Core13_MTE2",1,50
"Load","Core13_MTE2",1,50
"Load","Core13_MTE2",1,50
"Load","Core13_MTE2",1,50
"Load","Core16_MTE2",1,50
"Load","Core16_MTE2",4,50
"Load","Core16_MTE2",1,50
"Load","Core16_MTE2",4,50
"Load","Core16_MTE2",4,50
"Load","Core16_MTE2",1,50
"Load","Core16_MTE2",4,50
"Load","Core16_MTE2",1,50
"Load","Core17_MTE2",4,50
"Load","Core17_MTE2",1,50
"Load","Core17_MTE2",4,50
"Load","Core17_MTE2",1,50
"Load","Core17_MTE2",1,50
"Load","Core17_MTE2",4,50
"Load","Core17_MTE2",1,50
"Load","Core17_MTE2",4,50
"CubeWait","Core8_Wait",50,81
"Load","Core10_MTE2",2,51
"Load","Core10_MTE2",2,51
"Load","Core14_MTE2",1,51
"Load","Core14_MTE2",4,51
"Load","Core14_MTE2",1,51
"Load","Core14_MTE2",4,51
"Load","Core14_MTE2",4,51
"Load","Core14_MTE2",1,51
"Load","Core14_MTE2",4,51
"Load","Core14_MTE2",1,51
"Load","Core15_MTE2",4,51
"Load","Core15_MTE2",4,51
"Load","Core15_MTE2",4,51
"Load","Core15_MTE2",4,51
"Load","Core17_MTE2",4,51
"Load","Core17_MTE2",4,51
"Load","Core17_MTE2",4,51
"Load","Core17_MTE2",4,51
"Load","Core18_MTE2",1,51
"Load","Core18_MTE2",1,51
"Load","Core18_MTE2",1,51
"Load","Core18_MTE2",1,51
"Load","Core20_MTE2",4,51
"Load","Core20_MTE2",4,51
"Load","Core20_MTE2",4,51
"Load","Core20_MTE2",4,51
"Load","Core10_MTE2",2,52
"Load","Core10_MTE2",2,52
"Load","Core10_MTE2",2,52
"Load","Core10_MTE2",2,52
"Load","Core11_MTE2",2,52
"Load","Core11_MTE2",2,52
"Load","Core14_MTE2",1,52
"Load","Core14_MTE2",1,52
"Load","Core14_MTE2",1,52
"Load","Core14_MTE2",1,52
"Load","Core16_MTE2",4,52
"Load","Core16_MTE2",1,52
"Load","Core16_MTE2",4,52
"Load","Core16_MTE2",1,52
"Load","Core16_MTE2",1,52
"Load","Core16_MTE2",4,52
"Load","Core16_MTE2",1,52
"Load","Core16_MTE2",4,52
"Load","Core18_MTE2",4,52
"Load","Core18_MTE2",1,52
"Load","Core18_MTE2",4,52
"Load","Core18_MTE2",1,52
"Load","Core18_MTE2",1,52
"Load","Core18_MTE2",4,52
"Load","Core18_MTE2",1,52
"Load","Core18_MTE2",4,52
"LDL_BARRIER_GRAM2REG","Core8_Vector",51,52
"Load","Core11_MTE2",2,53
"Load","Core11_MTE2",2,53
"Load","Core15_MTE2",1,53
"Load","Core15_MTE2",4,53
"Load","Core15_MTE2",1,53
"Load","Core15_MTE2",4,53
"Load","Core15_MTE2",4,53
"Load","Core15_MTE2",1,53
"Load","Core15_MTE2",4,53
"Load","Core15_MTE2",1,53
"Load","Core16_MTE2",4,53
"Load","Core16_MTE2",4,53
"Load","Core16_MTE2",4,53
"Load","Core16_MTE2",4,53
"Load","Core17_MTE2",4,53
"Load","Core17_MTE2",1,53
"Load","Core17_MTE2",4,53
"Load","Core17_MTE2",1,53
"Load","Core17_MTE2",1,53
"Load","Core17_MTE2",4,53
"Load","Core17_MTE2",1,53
"Load","Core17_MTE2",4,53
"Load","Core18_MTE2",4,53
"Load","Core18_MTE2",4,53
"Load","Core18_MTE2",4,53
"Load","Core18_MTE2",4,53
"Load","Core1_MTE2",1,54
"Load","Core1_MTE2",1,54
"Load","Core11_MTE2",2,54
"Load","Core11_MTE2",2,54
"Load","Core11_MTE2",2,54
"Load","Core11_MTE2",2,54
"Load","Core12_MTE2",2,54
"Load","Core12_MTE2",2,54
"Load","Core15_MTE2",1,54
"Load","Core15_MTE2",1,54
"Load","Core15_MTE2",1,54
"Load","Core15_MTE2",1,54
"Load","Core19_MTE2",4,54
"Load","Core19_MTE2",1,54
"Load","Core19_MTE2",4,54
"Load","Core19_MTE2",1,54
"Load","Core19_MTE2",1,54
"Load","Core19_MTE2",4,54
"Load","Core19_MTE2",1,54
"Load","Core19_MTE2",4,54
"Load","Core21_MTE2",4,54
"Load","Core21_MTE2",4,54
"Load","Core21_MTE2",4,54
"Load","Core21_MTE2",4,54
"Load","Core9_MTE2",1,55
"Load","Core9_MTE2",1,55
"Load","Core17_MTE2",4,55
"Load","Core17_MTE2",4,55
"Load","Core18_MTE2",4,55
"Load","Core18_MTE2",1,55
"Load","Core18_MTE2",4,55
"Load","Core18_MTE2",1,55
"Load","Core18_MTE2",1,55
"Load","Core18_MTE2",4,55
"Load","Core18_MTE2",1,55
"Load","Core18_MTE2",4,55
"Load","Core19_MTE2",4,55
"Load","Core19_MTE2",4,55
"Load","Core19_MTE2",4,55
"Load","Core19_MTE2",4,55
"Load","Core21_MTE2",4,55
"Load","Core21_MTE2",1,55
"Load","Core21_MTE2",4,55
"Load","Core21_MTE2",1,55
"Load","Core21_MTE2",1,55
"Load","Core21_MTE2",4,55
"Load","Core21_MTE2",1,55
"Load","Core21_MTE2",4,55
"Load","Core12_MTE2",2,56
"Load","Core12_MTE2",2,56
"Load","Core12_MTE2",2,56
"Load","Core12_MTE2",2,56
"Load","Core13_MTE2",2,56
"Load","Core13_MTE2",2,56
"Load","Core15_MTE2",4,56
"Load","Core15_MTE2",4,56
"Load","Core15_MTE2",4,56
"Load","Core15_MTE2",4,56
"Load","Core17_MTE2",4,56
"Load","Core17_MTE2",4,56
"Load","Core19_MTE2",1,56
"Load","Core19_MTE2",4,56
"Load","Core19_MTE2",1,56
"Load","Core19_MTE2",4,56
"Load","Core19_MTE2",4,56
"Load","Core19_MTE2",1,56
"Load","Core19_MTE2",4,56
"Load","Core19_MTE2",1,56
"Load","Core10_MTE2",1,57
"Load","Core10_MTE2",1,57
"Load","Core15_MTE2",4,57
