name,unit,start_cycle,end_cycle
"LDL_BARRIER_LOAD2GRAM","Core0_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core1_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core2_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core3_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core4_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core5_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core6_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core7_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core8_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core9_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core10_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core11_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core12_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core13_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core14_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core15_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core16_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core17_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core18_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core19_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core20_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core21_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core22_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core23_Vector",3,4
"LDL_BARRIER_LOAD2GRAM","Core0_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core1_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core2_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core3_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core4_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core5_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core6_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core7_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core8_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core9_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core10_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core11_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core12_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core13_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core14_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core15_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core16_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core17_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core18_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core19_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core20_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core21_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core22_Vector",6,7
"LDL_BARRIER_LOAD2GRAM","Core23_Vector",6,7
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core2_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core3_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core4_MTE2",1,27
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core1_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core5_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core6_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core7_MTE2",1,29
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core4_MTE2",1,30
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core2_MTE2",1,31
"Load","Core6_MTE2",1,31
"Load","Core6_MTE2",1,31
"Load","Core6_MTE2",1,31
"Load","Core6_MTE2",1,31
"Load","Core6_MTE2",1,31
