step_idx,layer_idx,operator_mode,major_step,event_key,onnx_op,compute_op,formula,formula_dims,compute_cycles,matched_events,matched_units
0,-1,ldl_noblock,GRAM,GRAM,MatMul,MATMUL,G = H^H @ H,16*64*64*16,35.00,LDL_GRAM,Core0_Cube|Core10_Cube|Core11_Cube|Core12_Cube|Core13_Cube|Core14_Cube|Core15_Cube|Core16_Cube|Core17_Cube|Core18_Cube|Core19_Cube|Core1_Cube|Core20_Cube|Core21_Cube|Core22_Cube|Core23_Cube|Core2_Cube|Core3_Cube|Core4_Cube|Core5_Cube|Core6_Cube|Core7_Cube|Core8_Cube|Core9_Cube
1,-1,ldl_noblock,REG,REG,Add,VECTOR_ADD,A = G + RegI,16*16,1.00,LDL_REG,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
2,0,ldl_noblock,BWD_DIAG_0,BWD_DIAG_ACC_0_0,Add,VECTOR_ADD,"X_{0,0}^0 = Dinv + T_{0,0}^0",1*1,1.00,LDL_BWD_DIAG_ACC_0_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
3,0,ldl_noblock,BWD_DIAG_0,BWD_DIAG_MUL_0_0,MatMul,MATMUL,"T_{0,0}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_DIAG_MUL_0_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
4,0,ldl_noblock,BWD_OFF_0_10,BWD_OFF_ACC_0_10_0,Add,VECTOR_ADD,"X_{0,10}^0 = X_{0,10} + T_{0,10}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_10_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
5,0,ldl_noblock,BWD_OFF_0_11,BWD_OFF_ACC_0_11_0,Add,VECTOR_ADD,"X_{0,11}^0 = X_{0,11} + T_{0,11}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_11_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
6,0,ldl_noblock,BWD_OFF_0_12,BWD_OFF_ACC_0_12_0,Add,VECTOR_ADD,"X_{0,12}^0 = X_{0,12} + T_{0,12}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_12_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
7,0,ldl_noblock,BWD_OFF_0_13,BWD_OFF_ACC_0_13_0,Add,VECTOR_ADD,"X_{0,13}^0 = X_{0,13} + T_{0,13}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_13_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
8,0,ldl_noblock,BWD_OFF_0_14,BWD_OFF_ACC_0_14_0,Add,VECTOR_ADD,"X_{0,14}^0 = X_{0,14} + T_{0,14}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_14_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
9,0,ldl_noblock,BWD_OFF_0_15,BWD_OFF_ACC_0_15_0,Add,VECTOR_ADD,"X_{0,15}^0 = X_{0,15} + T_{0,15}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_15_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
10,0,ldl_noblock,BWD_OFF_0_1,BWD_OFF_ACC_0_1_0,Add,VECTOR_ADD,"X_{0,1}^0 = X_{0,1} + T_{0,1}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_1_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
11,0,ldl_noblock,BWD_OFF_0_2,BWD_OFF_ACC_0_2_0,Add,VECTOR_ADD,"X_{0,2}^0 = X_{0,2} + T_{0,2}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_2_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
12,0,ldl_noblock,BWD_OFF_0_3,BWD_OFF_ACC_0_3_0,Add,VECTOR_ADD,"X_{0,3}^0 = X_{0,3} + T_{0,3}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_3_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
13,0,ldl_noblock,BWD_OFF_0_4,BWD_OFF_ACC_0_4_0,Add,VECTOR_ADD,"X_{0,4}^0 = X_{0,4} + T_{0,4}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_4_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
14,0,ldl_noblock,BWD_OFF_0_5,BWD_OFF_ACC_0_5_0,Add,VECTOR_ADD,"X_{0,5}^0 = X_{0,5} + T_{0,5}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_5_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
15,0,ldl_noblock,BWD_OFF_0_6,BWD_OFF_ACC_0_6_0,Add,VECTOR_ADD,"X_{0,6}^0 = X_{0,6} + T_{0,6}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_6_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
16,0,ldl_noblock,BWD_OFF_0_7,BWD_OFF_ACC_0_7_0,Add,VECTOR_ADD,"X_{0,7}^0 = X_{0,7} + T_{0,7}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_7_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
17,0,ldl_noblock,BWD_OFF_0_8,BWD_OFF_ACC_0_8_0,Add,VECTOR_ADD,"X_{0,8}^0 = X_{0,8} + T_{0,8}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_8_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
18,0,ldl_noblock,BWD_OFF_0_9,BWD_OFF_ACC_0_9_0,Add,VECTOR_ADD,"X_{0,9}^0 = X_{0,9} + T_{0,9}^0",1*1,1.00,LDL_BWD_OFF_ACC_0_9_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
19,0,ldl_noblock,BWD_OFF_0_10,BWD_OFF_MUL_0_10_0,MatMul,MATMUL,"T_{0,10}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_10_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
20,0,ldl_noblock,BWD_OFF_0_11,BWD_OFF_MUL_0_11_0,MatMul,MATMUL,"T_{0,11}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_11_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
21,0,ldl_noblock,BWD_OFF_0_12,BWD_OFF_MUL_0_12_0,MatMul,MATMUL,"T_{0,12}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_12_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
22,0,ldl_noblock,BWD_OFF_0_13,BWD_OFF_MUL_0_13_0,MatMul,MATMUL,"T_{0,13}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_13_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
23,0,ldl_noblock,BWD_OFF_0_14,BWD_OFF_MUL_0_14_0,MatMul,MATMUL,"T_{0,14}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_14_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
24,0,ldl_noblock,BWD_OFF_0_15,BWD_OFF_MUL_0_15_0,MatMul,MATMUL,"T_{0,15}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_15_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
25,0,ldl_noblock,BWD_OFF_0_1,BWD_OFF_MUL_0_1_0,MatMul,MATMUL,"T_{0,1}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_1_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
26,0,ldl_noblock,BWD_OFF_0_2,BWD_OFF_MUL_0_2_0,MatMul,MATMUL,"T_{0,2}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_2_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
27,0,ldl_noblock,BWD_OFF_0_3,BWD_OFF_MUL_0_3_0,MatMul,MATMUL,"T_{0,3}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_3_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
28,0,ldl_noblock,BWD_OFF_0_4,BWD_OFF_MUL_0_4_0,MatMul,MATMUL,"T_{0,4}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_4_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
29,0,ldl_noblock,BWD_OFF_0_5,BWD_OFF_MUL_0_5_0,MatMul,MATMUL,"T_{0,5}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_5_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
30,0,ldl_noblock,BWD_OFF_0_6,BWD_OFF_MUL_0_6_0,MatMul,MATMUL,"T_{0,6}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_6_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
31,0,ldl_noblock,BWD_OFF_0_7,BWD_OFF_MUL_0_7_0,MatMul,MATMUL,"T_{0,7}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_7_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
32,0,ldl_noblock,BWD_OFF_0_8,BWD_OFF_MUL_0_8_0,MatMul,MATMUL,"T_{0,8}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_8_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
33,0,ldl_noblock,BWD_OFF_0_9,BWD_OFF_MUL_0_9_0,MatMul,MATMUL,"T_{0,9}^0 = L @ X",1*(U-1*1)*1,1.00,LDL_BWD_OFF_MUL_0_9_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
34,0,ldl_noblock,D_BLOCK_0,D_DIAG_INV_0,Div,SCALAR_DIV,Dinv_{0} = 1 / D_{0},1*1,4.00,LDL_D_DIAG_INV_0,Core0_Scalar|Core10_Scalar|Core11_Scalar|Core12_Scalar|Core13_Scalar|Core14_Scalar|Core15_Scalar|Core16_Scalar|Core17_Scalar|Core18_Scalar|Core19_Scalar|Core1_Scalar|Core20_Scalar|Core21_Scalar|Core22_Scalar|Core23_Scalar|Core2_Scalar|Core3_Scalar|Core4_Scalar|Core5_Scalar|Core6_Scalar|Core7_Scalar|Core8_Scalar|Core9_Scalar
35,0,ldl_noblock,D_BLOCK_0,D_INV_MUL_0,Mul,VECTOR_MUL,DinvBlk_{0} = D_{0} * Dinv_{0},1*1,1.00,LDL_D_INV_MUL_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
36,0,ldl_noblock,D_BLOCK_0,D_UPDATE_0,SubMul,VECTOR_MAC,"D_{0} = A_{0,0} - L D L^T",1*16*1,1.00,LDL_D_UPDATE_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
37,1,ldl_noblock,BWD_DIAG_1,BWD_DIAG_ACC_1_0,Add,VECTOR_ADD,"X_{1,1}^0 = Dinv + T_{1,1}^0",1*1,1.00,LDL_BWD_DIAG_ACC_1_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
38,1,ldl_noblock,BWD_DIAG_1,BWD_DIAG_MUL_1_0,MatMul,MATMUL,"T_{1,1}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_DIAG_MUL_1_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
39,1,ldl_noblock,BWD_OFF_1_10,BWD_OFF_ACC_1_10_0,Add,VECTOR_ADD,"X_{1,10}^0 = X_{1,10} + T_{1,10}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_10_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
40,1,ldl_noblock,BWD_OFF_1_11,BWD_OFF_ACC_1_11_0,Add,VECTOR_ADD,"X_{1,11}^0 = X_{1,11} + T_{1,11}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_11_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
41,1,ldl_noblock,BWD_OFF_1_12,BWD_OFF_ACC_1_12_0,Add,VECTOR_ADD,"X_{1,12}^0 = X_{1,12} + T_{1,12}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_12_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
42,1,ldl_noblock,BWD_OFF_1_13,BWD_OFF_ACC_1_13_0,Add,VECTOR_ADD,"X_{1,13}^0 = X_{1,13} + T_{1,13}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_13_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
43,1,ldl_noblock,BWD_OFF_1_14,BWD_OFF_ACC_1_14_0,Add,VECTOR_ADD,"X_{1,14}^0 = X_{1,14} + T_{1,14}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_14_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
44,1,ldl_noblock,BWD_OFF_1_15,BWD_OFF_ACC_1_15_0,Add,VECTOR_ADD,"X_{1,15}^0 = X_{1,15} + T_{1,15}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_15_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
45,1,ldl_noblock,BWD_OFF_1_2,BWD_OFF_ACC_1_2_0,Add,VECTOR_ADD,"X_{1,2}^0 = X_{1,2} + T_{1,2}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_2_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
