case,step,dur,pct
ldl_256x32,Load,10702992.0,85.70781995754885
ldl_256x32,Store,1209446.0,9.685046949150072
ldl_256x32,LDL_GRAM,9120.0,0.07303147736752916
ldl_256x32,LDL_D_UPDATE_14,3168.0,0.0253688289802996
ldl_256x32,LDL_D_UPDATE_15,3168.0,0.0253688289802996
ldl_256x32,LDL_D_UPDATE_3,3168.0,0.0253688289802996
ldl_256x32,LDL_D_UPDATE_12,3168.0,0.0253688289802996
ldl_256x32,LDL_D_UPDATE_11,3168.0,0.0253688289802996
ldl_256x32,LDL_D_UPDATE_1,3168.0,0.0253688289802996
ldl_256x32,LDL_D_UPDATE_10,3168.0,0.0253688289802996
ldl_256x32,LDL_D_UPDATE_0,3168.0,0.0253688289802996
ldl_256x32,LDL_D_UPDATE_9,3168.0,0.0253688289802996
ldl_256x32,LDL_D_UPDATE_13,3168.0,0.0253688289802996
ldl_256x32,LDL_D_UPDATE_2,3168.0,0.0253688289802996
ldl_256x32,LDL_BWD_OFF_MUL_6_8_0,3168.0,0.0253688289802996
ldl_256x32,LDL_BWD_OFF_MUL_6_7_0,3168.0,0.0253688289802996
ldl_256x32,LDL_BWD_OFF_MUL_6_15_0,3168.0,0.0253688289802996
ldl_256x32,LDL_BWD_OFF_MUL_6_14_0,3168.0,0.0253688289802996
ldl_256x32,LDL_BWD_OFF_MUL_6_13_0,3168.0,0.0253688289802996
ldl_256x32,LDL_BWD_OFF_MUL_6_12_0,3168.0,0.0253688289802996
deepunfold_256x32,Load,29068302.0,95.62321423825
deepunfold_256x32,Store,1199642.0,3.946347604865351
deepunfold_256x32,DU_XHAT,9120.0,0.030001192152635536
deepunfold_256x32,DU_GRAM,9120.0,0.030001192152635536
deepunfold_256x32,DU_W,9120.0,0.030001192152635536
deepunfold_256x32,DU_AX_0,3744.0,0.012316278883713538
deepunfold_256x32,DU_AX_10,3744.0,0.012316278883713538
deepunfold_256x32,DU_AX_1,3744.0,0.012316278883713538
deepunfold_256x32,DU_AX_6,3744.0,0.012316278883713538
deepunfold_256x32,DU_AX_7,3744.0,0.012316278883713538
deepunfold_256x32,DU_AX_8,3744.0,0.012316278883713538
deepunfold_256x32,DU_AX_11,3744.0,0.012316278883713538
deepunfold_256x32,DU_AX_2,3744.0,0.012316278883713538
deepunfold_256x32,DU_AX_3,3744.0,0.012316278883713538
